,category,id,name,rating,review,sentiment,svm_score,naive_bayes_score
378,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"Having visited this place 2 days running, I thought it would be rude not to write about it. The Golden Dragon is a special favourite of mine, simply because it's never let me down. Whilst the menu is full of all the standard tasty stuff, it's the Dim Sum that I dribble over. There's none of your Ping Pong pretension here -  presentation is average, but the dishes are reasonably priced, generous and taste divine. I absolutely love the Prawn Cheung Fun and the Char Siu. The place is big, sprawling and I often wonder whether they have a hierarchy system in placing people upstairs or downstairs. I'm still trying to work that one out as it all seems rather random. Service is typically unfriendly but fast and efficient. I've spent hours here over lunch, catching up with friends and slowly becoming more whale-like. It's definitely easy to keep eating. At least it keeps gym memberships alive!",1,1,1
379,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,2,"At most, just your average dim sum based on the Har Gow (shrimp dumpling) and Siu Mai and the Siu Long Bao that I got. Maybe because of the rave on YELP and also an auntie we met on the road that said this place is quite well known for its Dim Sum in the area, so I thought it was going to be good but turned out to be sub par. Pretty average dim sum in my opinion. Nothing really stood out. Not elegant, no unique taste.Taste BreakownHar Gow: it was ok. just your typical taste, typical sizeSiu Mai: there was a piece of shrimp on the top. feels a bit like the taste of har gow more than the typical siu mai which is more of a pork taste.Siu Long Bao: no juice inside. did not even make my mouth water (not hard to do when I'm hungry).I thought the price was ok since I have had more expensive ones and also cheaper ones but maybe in London, this is cheap. I saw another table ordering actual dishes and those look quite good so maybe their other food might be better but based on my own experience on the Dim Sum... it was sub par and therefore the 2 stars.",-1,-1,-1
380,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,5,"Went here for dinner with friends while on vacation in London.The star of the show...or rather what made this place get 5 stars:Duck with Black Bean and Chili SauceReally...that is what makes this place 5 stars! Best duck I've ever had and so much of it too.",1,1,1
381,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"This is by far the best Chinese restaurant in Soho. The food is divine (i've never felt OD'd on MSG as one person mentioned). If there's something you want that isn't on the menu they will do their best to accomodate you. Some of the female waiting staff aren't the friendliest in the world and if you want a relaxing, sedate meal then this definitely isn't the place for you. Little tip, order the steaming bowl of fruit for desert lol",1,1,-1
382,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,3,"I went to this place for some traditional Dim Sum.I wanted a push out tray and waiters/waitresses pushing you to eat the dim sum served. I didnt quite get that, you ordered on the menu and they brought out the dim sum.I was not really impressed with what was served. The portion sizes were small. The taste was good but not great. I have had better dim sum that was more authintic than what was being served here.i would recommend this place but I think that there are better places out there where you can get cheaper and tastier dim sum",-1,-1,1
383,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,5,"I  went there all the time between 2005-2009, before I came to the US.Good interior, good atmosphere with good music, good waiters with good manners.Their Ha Gaw, Shiu Mai and Siao Long Bao were really really good! They serve good teas. I love their Pork Congee with those black colored eggs in it and some of their deep-fried dishes were super good too. I went back there to find the old time feels when I stopped by London in 2010 and they were still as good as I expected. Good job, Golden Dragon! Cheers!",1,1,1
384,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"Bollocks! A Yank beat me to it! Haha... Well, I agree with his assessment of Golden Dragon. This is a top notch establishment frequented by many ethnic Chinese. That is generally a good sign of a restaurant's authenticity. If you wander out into the West Midlands or worse, Essex... You'll be hard pressed to find a Chinese restaurant of this calibre.The red barbecue pork buns (Cha Siu Bao) are fluffy and flavourful. Do NOT give into the temptation to dip those perfect white buns into the soy! It ruins the balance of the flavour and the pork is already a bit salty. I also enjoyed the chicken feet. As strange as they may look, they're delicious. They're steamed in some soy sauce vinegar broth, reminiscent of Filipino Adobo. Bloody Hell, I could mong out on those feet for ages; and the best part: you can pick your teeth with the little claws.Now, for the bad part. For traditional Hong Kong dim sum, this place is rather spendy. You can easily shell out 35 quid a person, especially if you accompany your meal with a Tsingtao lager. A similar feast in the States would cost you just about half, but don't think about that. You're an ocean away from New York, and in Jolly England, this is as good as it gets. Eat, drink and be merry!",1,-1,1
385,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"In the chaos of China town restaurants this one is always a good staple. It is quite large and there is a lot of coming and going. Guests are asked to leave their name and number of guests and are then called out. I have never waited longer than 15 min. They have an excellent dim sum during the day but not in the evening. The quality of the food is excellent and decent value for money. If you do not like the hustle and bustle downstairs ask to be seated upstairs. A word of advise: This is an extremely busy restaurant so sometimes it can be a challenge to get the attention of the waiters. Some of them can be quite rude. The breakdown of the bill is written in Mandarin, so try to keep track of what you ordered. Service charge is included in the bill, do not let them charge you twice. Verdict: Good quality food for decent prices in a very touristic area. Good for large groups, but don't expect a zen moment in this busy place.",1,-1,-1
386,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"It was really busy and we had to wait for about 10 minutes for a table, but the service was very fast and swift. They had a wide variety of dim sum dishes which were all delicious, although the spicy duck tongue was not as spicy as I had hoped, perhaps the flavour was lowered for other tastes. Apart from that everything tasted fresh and the flavours were well balanced.",1,1,1
387,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,1,"Servers seemed inconvenienced by us.  My food was ok, but other plates served at my table weren't so good.  Bathroom was disgusting.  I wouldn't go back since there are lots of other options on the same street.",-1,-1,-1
388,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,5,"Yum yum dim sum.. HK, LA, GZ, Richmond (Vancouver, not  Virginia).. and London??  London, the united freaking kingdom that is no longer a kingdom.  Home of sausage & mash, fish & chips,  also has good dim sum?   Crazy right?  But I had some of the best char siu cheung HERE!  The place is packed, and I ate with a bunch of younger folks, so we got the customary stuff.. like duck tongue, chicken feet, and taro.  The crazy stuff like har gow , siu mai, etc. is also available for the crazy folks.   All fresh and made to order...   As good as LA?  CheckAs good as Richmond? Check... As good as HK?  Check.. As good as GZ?  ..  ..  no.. GZ is good and super cheap.. this is just super good.",1,1,1
389,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"Following the recommendation of a shopkeeping at a Chinese takeout place around my flat, I went to Golden Dragon for dim sum. Quality of the dim sum is definitely up to par with places in Hong Kong and Toronto. Prices are high but not any more than other dim sum venues in London. I recommend this place.",1,1,1
390,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,5,"Fantastic choice for a late night Chinese dinner. The seafood is fresh, delicious and served up in copious quantities. If you like it spicy, just ask.",1,1,1
391,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"Golden Dragon is always a reliable place to go to for some great dim sum, or for some decent Chinese food. They have two large floors that are constantly busy with people, so much so that it's sometimes hard to get a waiter's or waitress' attention. There are so many tables on the floor that they can quickly accommodate especially large groups, something many other Chinese restaurants in the area struggle to do. All of the dim sum dishes are always consistently good, and if anything I highly recommend people try the black sesame dumplings for dessert. It's a little bit of an acquired taste, but when you bite into those warm, white dumplings to intercept the tasty black liquid that fills it, there's just nothing like it. One word of warning is that sometimes they ask if you want to put extra service on your card, when it's already been included in the bill. Sometimes it pays to double check the items you order as you end up having to decipher Chinese characters to validate your bill.",1,1,1
392,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,5,"If one afternoon you're in Chinatown on the prowl for some delectable Dim Sum, you'll be hard-pressed to trump the Golden Dragon. Dishes are moderately priced and you certainly won't be doing your taste buds a disservice. Must-tries include the prawn rice noodle rolls, lotus leaf-wrapped glutinous rice and their mini egg-custards (a sweet alternative to the British nutmeg-laced treats). Be aware however that the staff have a tendency to impose a minimum dish order not levied against linguistically able compatriots. Still, the main menu has much to offer also, and will appear much less daunting if accompanied by an aficionado of Cantonese cuisine. As with most high quality Chinese restaurants, sharing is the key to a rounded meal, particularly given the generous portions afforded for main dishes here. The ambiance encapsulates the fervent collective, both large dining areas ornate and joyous in their decoration, typical of the nation's favoured depiction of prosperity. The service is efficient without being overly boisterous, but do note that as much as they would like you to believe otherwise, the bill summary does include a standard service charge (you can always check the total against the detailed list, albeit written in Chinese). The highest accolade I can bestow upon this restaurant is the simple fact that the three generations of my girlfriend's family (originally from Hong Kong, and including a retired chef), have selected this as their Central London point of convergence. Evidence enough to give the place a chance? Well you know my answer to that",1,1,1
393,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,3,"Chinatown staple with all the usual dishes but it's open until late which is always handy. It's a bit quieter upstairs, so ask to be seated up there and you can fit bigger groups. Always good to wash it all down with some Tiger beer.",-1,1,1
394,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"Excellent place to venture if you're in need of a dim sum hit. The swanky interior is nice if not a bit snobbish, but the food is lovely. Had some great sui mai here, as well as some of the others things the menu has to offer. Recommend the deep fried squid - very tasty! It's often hard to choose where to come when you're surrounded by so many in Chinatown, but this one always seems to shine.",1,1,1
395,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,2,over priced and food was just so so. i went for dinner and their food had a very westernized taste to it. would not recommend for people looking for legit chinese food.,-1,-1,-1
396,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"This is one of the best places in china town. I especially like the roast duck, which is one of the best in London. It is a nice place aswell with plenty of space. The staff are more polite and attentive than in some of the other china-town restaurants.",1,1,1
397,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,5,"I'm very picky about my Cantonese food and this place is just awesome!We celebrated my dad's 60th here with one of their set banquet menus (I believe it included dishes from every meat category and then some!).  We were rolling out of there, and ooo'ing and ahhh'ing about the quality of the food and incredible presentation.The staff were fabulous and treated us really well even though this is the first time we had a meal there.Ended up having over 12 dishes for 9 people and every single one of them was great.  Apparently queues for their dim sum start at 11, never tried it but I will the next trip.",1,1,1
398,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,5,"If your after consistently good Chinese food or dim sum and you happen to be in Chinatown, you can't go wrong with Golden Dragon. The place can get extremely busy so try to book or come extra early if your after Dim Sum. I have been coming to this place for years, since childhood in fact and I have to say I have never been disappointed. Prices are very fair for the food you get and the staff are very good compared to some places in Chinatwon. My only tiny niggle would be the roast meats, (such as roast pork) they seem to lack tenderness and moisture that I look for. Though this might just be a personal preference.",1,1,1
399,chinese,SR_EikaYqs2PiNGPLLWPhg,Golden Dragon,4,"In China Town gibt es sehr viele Chinarestaurants, das verwundert kaum. Doch welches ist gut? Im ""Golden Dragon"" habe ich sehr lecker gegessen. Dass fast nur chinesische GÌ_ste dort waren, werte ich auch mal als QualitÌ_tssymbol!",1,-1,-1
400,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"Recommend: mixed meat udon, steamed shrimp dumplings, and steamed pork buns.Skip the short ribs.If you are the type that does not like to flag down the wait staff, it may not be the place for you.",1,-1,-1
401,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"The service here was helpful and welcoming and the dim sum was just as I'd expect at a good restaurant.The roasted pork bao was probably my favorite. Second to that was the yam croquettes. Also wouldnt kick the  prawn d dumplings  or garlic prawn eggrolls out of bed.We also tried the seafood noodle soup which was a generous portion. Would have liked more depth of flavor in the broth but it was good.A nice little spot in Chinatown for anyone looking for dim sum. I'd go again!",1,1,1
402,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"Simple authentic and tasty. The turnip cake with shrimp and pork suggested that we were in for some fun. The curry octopus? Wow. So delicious and tender and not your Indian style of curry. The bao, steamed bbq pork buns, were a little too much thickened sauce and not enough pork, but very tasty. Luck of the draw. We had a pork shrimp and scallion with coriander dumpling that was delicious. We finished with egg custard tarts that were warm, light, and flaky wonders. The menu has a lot of variety. A lot of Asian patrons on our floor were eating beautiful greens and a congee or two that looked great.The restaurant has rooms up three stories of the building. They have a lift as well as stairs. Service was very good. The gentleman who served us was very pleasant and checked on us. Excellent food and great prices for theatre-adjacent Chinatown!",1,1,1
403,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"If you're in Chinatown, I highly recommend Joy King Lau. I was very impressed with how fast food comes out of the kitchen. We ordered and began eating within a few minutes - SO speedy. They have a lot of menu options and big portions. Their staff are efficient and the operations seem to run smoothly. The seating is a little cramped and is kind of wheelchair accessible.",1,-1,1
404,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,3,"Joy King Lau is located on Leicester St (China town) London.  It has 3 floor Chinese restaurant and pretty old fashioned dim sim.We came here for lunch to meet my old friend in London.  I couldn't compare the size, taste and price with other Chinese restaurant in London coz this is the first Chinese dim sim restaurant we visited.The deep fired taro cake so crispy and tasty.The sticky rice wrapped in lotus leaf pretty wet (mushy) but still tasty.The shrimp dumping just mediocre.Overall, the dim sims were good but not great.  I start missing HK and Vancouver's dim sim restaurants.",-1,1,1
405,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,The only dim sum spot I went to in London. Not bad. There are there levels of seating and u order from the waitstaff who brings the food over (vs the push cart). The dishes were flavorful,1,1,1
406,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,3,"A few years back, the dim sum was so-so and I thought I'd give the place another chance. Again, it was average. Nothing horribly wrong but no standouts either. The har gow were overcooked and the wrappers fell apart when you took them out of the steamer basket. These are always the benchmark for any dim sum restaurant and they could have been better. Everything else was decent enough but overall, a pretty average experience. There are better dim sum places in Chinatown so I would go elsewhere before coming back here again.",-1,-1,-1
407,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"Typical dim sum restaurant, this place is one of the closest to Chinese restaurant which is in mainland China. In particular beef brisket noodle soup was excellent, soup was deeply and nicely tasted, really impressive one.",1,1,1
408,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"Authentic Cantonese cuisine!  Quick, efficient, competent service.  Went for dim sum and a separate time for dinner and was pleased with food overall.  Excellent taste akin to what I get back home in NYC.  I ordered a whole steamed fish as one of the dinner courses - very surprised and impressed to see that that they deboned the fish.  I was impressed with the authenticity of taste.  Everything was spot on except for the fried crullers I ordered with the congee (they were crispy throughout and very oily) - that's the only thing I'd avoid.I'd definitely return again.",1,1,1
409,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,3,"I really like this place. I was in London for almost two weeks and ate here three nights while I was there. I'm hoping that next time I'm in London I'll have a chance to try their dim sum. On a regular night it's not too busy, and their staff is very quick. But you have to understand that you're going to an authentic Chinese place, the service is not going to be super friendly. Since it was cold all the nights I visited, I kept ordering different versions of their rice noodle soup. And that's the best thing about this place, you can kind of create your own dish with all the broth flavors and noodle options that they give you. The one night that I ordered to-go the waiter was rude and lied to me, telling me that they didn't give out to-go chopsticks when a few nights before I was given a set of chopsticks with my leftovers. I didn't let that bother me, even though it was a to-go (takeaway) order, they warmed it up well that I was still able to enjoy hot soup back at my hotel. This place is good, the service is what it is, I would ignore it for good Chinese food.",-1,-1,1
410,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"So good my friends said they would eat the exact same meal tomorrow! Dumplings, egg rolls, quarter of aromatic crispy duck, followed by salt and chili squid, Szechuan king prawns, and glazed char siu  (pork)...mouth watering right now to go back tonight!",1,1,1
411,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"I went on Chinese New Year so the wait was terrible but not the fault of the restaurant. What was the fault of the restaurant was making me feel like I wasn't as important because I was traveling and eating alone. I had to wait forever, then they gave my table away, then I had to wait 15-20 more minutes for another table. At least the food was delicious. The beef in the beef noodle soup was absolutely sensational and the pork bun was sweet and perfectly soft. Another thing I didn't like was the lack of hot chili oil on the table, you had to ask for it just to receive a tiny portion. The food was great and would go back on a normal day. Maybe the service will be better under those circumstances.",1,-1,-1
412,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,I've had some of the best dim sum in the world and this place comes close. The place was packed which is always a good sign. Lotus leaf rice wrap was amazing.,1,1,1
413,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"AT LAST. A five-star dim sum place. I was beginning to wonder if they existed after being in Seattle so long. (No offense, Sea-Town, I got nothin' but love for ya, baby.)A local friend of ours recommended Joy King Lau and he did not lead us wrong. I had planned on going to Yuatcha, but its format of serving dim sum sounded... un dim sum-like.I wanted a huge variety of well-executed dishes to choose from. Price, location, or the level of service made no difference to me. Outside their door, I read the stickers plastered all over the window, 'Best of this' and 'Best of that.' Upon entry inside, the door is opened for us. And... and... they SMILED at us. What kind of dim sum parallel universe have I fallen into?? I touch my chest and legs to make sure I'm not dead. We are the first people in the restaurant, and promptly served Oolong tea. The menu is so expansive, I forgot what I read by the time I got to the end of the menu. You'll want to write your choices down; trust me.- Rice noodle roll filled with shrimp covered in fried bean curd sheet. PERFECT.- Roast duck with bok choy served over rice. Standard dish and solid here- Tong Choi - stir fried greens in garlic. They did an awesome job of cooking these; they weren't slimy from overcooking and had the right amount of salt and broth- Curry octopus: the octopus are so teeny and adorable you may feel bad about eating them. But then you take a bite of the tender body and all bets are off- Sticky glutinous rice - my date loves this dish. Sticky rice steamed in leaves; I don't think he counts it as dim sum unless he orders this. What was DIFFERENT about this one was the filling. Huge chunks of meats are inside! One inch+ chunks of pork, fat cuts of Chinese sausages (not the teensy eensy cubes) Dishes are cleared quickly, without feeling like they're rushing you. Teacups are continuously topped off, and all around, the service was far above what I'm used to.All these dishes were under 38.00 GBP. Wicked deal plus the quality (and service!) means I'll be heading back here.",1,1,1
414,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,1,The food here is not authentic. Salted fried rice is too salty. Found hair in our food. Dim sum over cooked. It's all froze and reheated.,-1,-1,-1
415,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"A great spot for dim sum in Chinatown!I was in Leicester Square with a friend on a Saturday afternoon and came here for dim sum after a quick search on Yelp. Most dim sum restaurants had lines but we were seated almost immediately at Joy King Lau. The restaurant is multi-storied and we were directed to the second floor upon entering.Menus were already at our tables when we sat down. You'll see two menus - the dim sum one is laminated and has pictures of all the dim sum they serve, making it really easy to order. If you wanted other Chinese food, you could also refer to the full menu. My friend and I ended up getting thai style chicken feet (cold), shu mai, dough stick cheung fun (jar luen), yam croquette, char siu croquette, and preserved egg and pork congee. The food came shortly after we ordered, and they were delicious and in my opinion, closer to HK standards compared to other dim sum I've had. The yam croquette and char siu croquette are fried dim sum but they were not greasy at all. The shu mai and jar luen were flavorful!Overall, Joy King Lau is a fantastic place for delicious dim sum. Everything came out to be under å£15 per person too, which makes it pretty affordable. I highly recommend getting your dim sum fix here!",1,1,1
416,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,2,"I was discriminated by my own kind!  =OThe moment you walk in, I feel like they vet who stays on the main floor and who they send upstairs to the second floor. I noticed if you're coloured, you're on the second floor.I had the equivalent of what is considered Cantonese fried noodles. It was unimpressive. The meat was cheaper, like fish balls, cut in half. There was 1 shrimp. The portion wasn't a lot. Maybe I'm used to the Toronto standard (i.e. Congee Queen)?They also charge for tea!!!  å£2.10 per person. It's hot water with a few tea leaves. Come to Toronto. Chinese food and dim sum is much better and cheaper.",-1,-1,1
417,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"I take back what I said before, I love this place! You just need to come for the dim sum, forget the rest of the menu (which I reviewed with just two stars). I think dim sum is served until 5pm  and it is served steaming hot and delicious. The prawn dumpling is my favourite but the prawn cheung fun is also really good and very satisfying. This place is seriously yummy in my tummy and is my go-to spot for good dim sum in London. The room is a nice place to sit down and I like going upstairs here to enjoy a leisurely weekend afternoon of dim sum in a spacious room with endless refills of hot tea and good company. The service is good and I would say this is my favourite place in Chinatown.",1,1,1
418,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,3,"Would go 3.5 if allowed. We were two of the very few non-Chinese in the restaurant. A real positive in my book. We were looking for Peking Duck and other dishes pre-theater. The (half) duck we shared was very good -not Great - but very good. Very thin steamed pancakes, good amount of skin and meat along with traditional garnish. We also had cashew chicken (a bit bland but with tender chunks of chix) and Sichuan Green Beans (quite good). Very limited in their alcohol selection but not unusual for a Chinese restaurant. We had Tsing Tao beer (icy cold). Service was attentive but my wife was bothered by the cleaning of the men's toilet in her full view while we were dining. Given the location I'd say the value was fair.",-1,-1,1
419,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,1,"What a rip off, food was only $22 and they managed to add all sorts of charges we end up paying $31 and the worst part is the food isn't even good",-1,-1,-1
420,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"We really enjoyed Joy King Lau.  It was as authentic as you could get.  The restaurant occupies to what seems like 3 floors of dining.  It was packed for lunch, but they got me in pretty quickly due to the size of the restaurant.  All of the food looked and tasted excellent.  I ordered a duck noodle soup.  The duck was excellent.  They didn't remove the bones or cartilage, so don't order if you can't handle that.  The beef brisket soup was quite good as well.  They had a large dim sum collection which was extremely popular with the other diners.  For an authentic China Town lunch this is a great place.",1,1,1
421,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,The best cantonese restaurant in London. Don't miss the steam chilie sea bass and stewed lamb brisket taste like heaven!,1,1,1
422,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"Dim Sum is one of my favourite meals and Joy King Lau has a very competitive offering.  Had been here many years ago but for some reason had not come back.  Went today and it was quite good.  The stand out was a fried garlic and prawn spring roll.   While these are often rather generic this one stood out, primarily because of the garlic.  I ordered the other standbys (Prawn/Pork dumpling, char siu bun and prawn cheung fen); all were good, not greasy and hot.  The only thing I didn't love were Shanghai dumplings but it was just an opinion, they were well prepared and interesting.  Overall, a good option for dim sum.",1,1,1
423,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"I'm happy to report that this place is Excellent. Much better than dumplings legend (which kind of makes me sad bc I've been there many times)It's not lively and it's on a side street but the quality of the 3 dumplings we had was very above average.Need to go back to try more. Mostly did steamed.I should deduct one star as the waitress was AWFUL. So mean!! But whatever, the food was fast and good.",1,-1,-1
424,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"Nice yum cha place with a lot of choices, nothing fancy. Service is not the best, had to ask 4 times before they would serve me my Diet Coke. Come early to be sure to not queue to get a table as it gets really crowded after 12:30pm. Salted egg yolk custard buns were to die for!We paid å£45 for two.",1,-1,1
425,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,1,"**They don't serve dim sum at night. Hot and sour was extremely sour, it was like drinking vinegar. Service was subpar - they had 5 or 6 servers but I wanted water half of the time we dined there. Egg noodles with prawn had a very confusing taste and the noodles were over cooked. The veggie dish we got was soggy. Don't recommend for dinner.",-1,-1,-1
426,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"I ate here because the view from my hotel room was this place. I didn't know what exactly they had, but after seeing a picture list of dim sum from a distance I said why not.They didn't have the carts rolling around, but they had an extensive dim sum menu. I walked in about 5 minutes before they were going to stop serving dim sum and I was able to get a few items. I tried the shu mai, bbq pork bun, beef meatballs, and black bean pork ribs.This was some of the best dim sum I've ever had, and for about 15 pounds. Everything seemed like they made it fresh in house, and the portions were slightly larger than what i'm used to.",1,1,1
427,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,Wonderful and attentive service.  Efficient without rushing.  Authentic Cantonese cuisine that ranges from common dishes to specialty cuisine.  Very flavorful dishes.  It's so wonderful that we went back twice during our short stay in London (once for dim sum and another for dinner). I highly recommend this restaurant to anyone looking for authentic Chinese food in London.,1,1,1
428,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"Best dimsum I have ever had so far (Compared to all the dimsum places I've tried in Boston and NYC). The two staples of dimsum, har gao and shu mai, are amazing and made with the freshest ingredients. The har gao had ""real shrimp"" taste, not like the frozen shrimp used in the states. The shu mai was completely different (a much better different) than anything I've ever had. I'm not sure if it was made with pork but it was perfectly flavored and had great elasticity (many people don't get what I mean by that). But the most breathtaking item on the menu had to be the DEEP FRIED CUSTARD BUNS. These custard buns went from 0-100 real quick in the fryer. The outside layer was a beautiful golden brown and it was the perfect toasted crunchiness achievable on a bun. Definitely making the trip back here when I visit London again!",1,1,1
429,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"This is a review of the dim sum at Joy King Lau.Over 3 days, I ate at Yauatcha, Joy King Lau, and Beijing Dumpling back to back. Joy King Lau was the most authentic tasting Chinese dim sum out of the three restaurants, and the best, in my opinion. I've eaten a lot of dim sum in my lifetime all over California, and this place is a solid ""I would take my family to eat here if they visited London"" recommendation. The cost to eat here for 2 people was less than half of what I paid at Yauatcha. I will be coming back to Joy King Lau, but never returning to the other place.Recommended:- Har Gau (steamed shrimp dumpling). Delicious flavor, fresh-tasting shrimp- Pan fried turnip cake. Nicely fried with crispy edges. Very little Chinese sausage in it though.- Beef rice sheet rolls",1,1,1
430,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"Best place to get dim sum in London, HANDS DOWN. I don't care what anyone else says Joy King Lau is the best. Always packed for dim sum lunch on the weekends but they know how to move people to seats quickly and you're never left waiting too long. Extensive menu and staff are knowledgeable for the inexperienced! My favourite is definitely the cheung fun with shrimp and chicken bao. DIE DIE MUST TRY.",1,1,1
431,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,Decent place for dim sum. They offer most of the traditional dim sum dishes. Prices aren't too bad either.   They also have picture menu which make ordering dim sum easy.,1,1,1
432,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"Dimsum was so good! I tried shrip dimsum, scallop with shrimp dimsum and soup dumpling(shanghai style dumpling?) and service was so nice. I think it was one of my best meal in london",1,1,1
433,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"I've heard frequently that Joy King Lau has the BEST dim sum in Chinatown. This is not true. They do decent dim sum that is better than a lot of Chinatown, but still not the best. Where Joy King Lau really shines is the cooked noodles/rice dishes they do, which have a great fresh flavour, aren't too oily and are good sized portions for the price. We came here as a large group and booked a table which was a pleasant surprise in itself, and were pleased with not only how quickly the food came, but how polite the service is. Friendly waiters are not generally the main aim for when you go to Chinatown, but it's good to know that it isn't entirely gone from the restaurants here! I'll definitely be coming back here as the food is pretty good and cheap, plus the service + reservations means extra high points from me. It's not my first choice for dim sum in Chinatown, but the chefs change regularly at all the establishments so it's hard to keep up!",1,1,1
434,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"Best Roast Duck in Chinatown! Great service. Awesome egg fried rice to go along. Look around, and you'll see stars of the theater eating here... Truly a gem in the area!",1,1,1
435,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,2,"We stop by for dinner early one night and we sat on the second floor. Its a very small restaurant and the seating areas are divided into different floors. I wasn't really impressed by the food that they served. For some reason, I felt that it was lacking flavor to it and it was true for all the dishes that I had. We had two different waiters that waited on us. The older gentleman was very nice and polite and helpful when ordering food , but the older lady that was there at the same time tends to ignore you. I've asked her for extra rice and salt and was ignored and she never brought it to the table. Weird. Be aware that they automatically include the service charge. Sneaky We ordered a Chinese watercress cooked with shrimp paste which was above average , it lacks a little salt in it which I probably wouldn't have mind if I could have gotten my waiter to bring me some salt. Per the waiter's recommendation, we ordered a tofu with seafood plate which had a decent serving with a lot of seafood in it. The food was a little cold. I don't know why. It's not freezing cold but just luke warm. I prefer my food to be hot , straight off from the wok. Maybe it sat on the dummy waiter for a while before the brought it to the table.",-1,-1,-1
