Na•ve Bayes,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
746,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"I can't recommend this place enough. To start, the food is exceptional. Really really good. You won't get the usual fare though, so if you want a chicken korma you may find yourself left wanting. Just order whatever tickles your fancy and you'll probably end up happy. And they don't mention spiciness so if you particularly do / don't want spice, let them know. The service is also great, our waiter got a standing ovation for remembering all 16 meals without a pen and paper. He also pulled the ""I don't work here"" joke to dramatic effect. Well played sir.  Well played. The atmosphere can be anything from withheld to...  Boisterous. I think they'll try and sit you in an area that reflects your group. 10 tweenagers will end up in the silly room etc. Book ahead. They get incredibly busy. That's pretty much all I have on this one. Good food. Good service. Oh and BYOB. Which is always wonderful.",1,-1,-1,,
747,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"What a great place for a dinner. I'm not a fan of going to Indian restaurants, but this is the consequence of the lack of great restaurant where I live.I went there with a reservation, it was great idea because it so busy.The menu is large and offer a huge choice and daily specials. I was surprised about the low prices, quantity served is large. Great value for the money.I tried the Biryani which was really good and a bit too spicy for me. This place is swarming after 6pm!! A lot of waiters are going in and out, so I would recommended not to be seated next to the kitchen. The kitchen is open, you can smell the food from the adjacent tables, another reason not to go approach the kitchen.Naan was delicious too, go for the garlic naan.Service is nice but sometimes hard to catch. Bill remain low!",1,1,1,,
748,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Yelp! thinks I should add my review to the long list Tayyabs has already generated ...  so here goes.  I actually can't believe how many years it has taken me to ""discover"" this institution for myself.  Just a short walk from the more obvious Brick Lane eateries, Tayyabs has been pleasing the crowds for many years now.  I particularly like the fact it is still unlicensed and you can bring your own booze (if you must - they have a good choice of lassi and other soft drinks) while on Brick Lane these days you are lured in with offers of free drinks.Everything I've eaten here has been delicious, and the prices are very competitive.  And for people like me who can never make up their mind if faced with an extensive menu, there's daily specials.  A good deal alround while probably not the right setting for a romantic dinner date.",1,1,1,,
749,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"*You can bring your own liquor, no charge! London is supposed to have the best Indian food, next to India. Being Indian, I was ready to test out this theory, so on our last night in London Town, I was on a search for a good place. After Yelping, we decided on Tayyabs. It's in a sketchy part of town, but believe me, it's well worth it! Hold on to your bag, honey, and scurry yourself over to this place. Walking in, you'll be overwhelmed by the amount of people. When I say that, believe me, there are A LOT of people waiting for a table!  They have guys standing around wearing ""Tayyabs Crowd Control"" vests - not kidding! Really GOOD food without the hole in the wall atmosphere. The restaurant was actually really cute. They move people through surprisingly quick. The place is super loud, you can barely hear the person sitting across from you. Please do not forget to order a jug, yes a jug, of their Mango Lassi. It will shoot you straight up the heaven and back, it's that good! Everything we ordered was scrumptious. The Keema Naan was the best - so buttery and flavorful; I'm on the brink of drooling just thinking about it. Their Chutneys, Chicken Tikka, Tandoori Chicken, Lamb Kabobs, Lamb Chops, Raita - all GOOD! The only thing that I don't recommend is the Samosas, they were definitely not authentic.",1,1,1,,
750,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"I am not a fan of Indian food but I absolutely love this place. The food is delicious.I usually go there in a lunch time when I can as there is no queues...otherwise make sure to book the table for a dinner as the queues are always massive.",1,1,1,,
751,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"Everything we ordered was delicious, yet maybe I was surprised by some of unusual flavors (as I had never tried Punjabi cuisine before). The waiters were not great at explaining what the different dishes are, probably catering to a more knowledgeable audience The atmosphere was very busy and crowded, and as we were sitted next to the entrance, 70% of what I heard during my visit (the remaining being my brother talk) was big groups complaining on why they cannot be seated before everyone in their party arrives at the restaurant. I had heard that since Tayyabs has become very popular they have expanded their space maybe ""too much,"" and that was indeed the feeling I got. Big kudos for being BYO!",-1,1,1,,
752,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"++ Lamb chops were exceptional~ Chicken Tikka was fine+ Lentils Aubergine were fairly tasty too+ Great price - 17 for two people",1,1,1,,
753,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"Good food, arrogant service.",-1,-1,-1,,
754,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Not much to say! One of the best in London. The lamb chops, and the chicken curry really stand out. Love the byob factor. Tescos is near by. Wish they didn't rush you quite so much. And the pappadoms can be skippedAlways a good place to bring guests to in London.",1,1,1,,
755,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"Tayyabs. To me it's an institution not only of East London but London itself. I've had 3 different groups of foreign friends come over in the last year and the first place I take them to introduce them to a bit of London cultural food is here at Tayyabs. It's not just that you can bring your own booze (offies nearby), it's not just that the queues EVERY day show that repeated business is showing it to be success, it's not just the place is huge. I swear I've been about 30 times and there seems to be more and more rooms that I never knew existed. It's cheap but most of all the food is exceptional. I love the curry's I really do. They are all tasty and if you look online you will see daily specials that are worth getting. Also 'dry' curry is not dry at all. It's probably one of the best. But it's the starters that I come back for again and again and again and again. It's these that I ALWAYS order. I love the chops. Ah those lamb chops sizzling toward the table. And the Sheekh kebabs....the Panneer Tikka...the Chicken Tikka. These FOUR you pretty much should get. I've been a few times when this is all I ordered for myself. It's that good. If you're really hungry of course go forth and get a curry and naans. Share those if need be. But always get those starters. The Lamb Chops if you've done your research needs no selling. It's the best in London. And though you can bring your own bottle of wine or beer...I would recommend (speaking as an Asian person myself) get a Mango Lassi. It's strange that my non Asian friends have rarely had this. I grew up having this mango pulp and yogurt drink that is fruity, creamy and smooth. it's ace. I'd actually prefer to have this than the booze with my curry to be honest. Yogurt is traditional to help cool you when eating hot food. So...what are you waiting for....GO! It's defo in my Top 5 places to eat in London. Enjoy!",1,1,1,,
756,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"Whenever someone asks me where to eat in London, this is the one place I always recommend. I have been here over a dozen times over 4 or 5 years. Two dozen? Quite likely. Three dozen? Certainly possible. And this place has been around for decades. You do not want to go to Brick Lane. You want to come here. And BYOB.You can read the other reviews that talk about the ambiance and whatnot.I'll cut straight to the point. Here is what you want to order:1. Chili lamb chops. They come out in a massive cloud of smoke spice. Eat all the grilled onions that accompany them.2. Dry meat. It is not dry at all. It is delicious. Where were you all my life, dry meat?3. Chana4. Urid dal5. Something else from the veggie list -- okra, baby pumpkin, change it up to spice up your life.Gluten free notes: I eat here all the time with no problems, though I have not attempted to verify what is or is not gluten free. Papadums are fine (rice & lentil). No naan for you!",1,1,1,,
757,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"Just delicious. The dry meat (not a good name!) is extraordinary and the chicken tikka is gorgeous. Very sweet service, and the waiter was charming to our toddler.",1,-1,1,,
758,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"A very popular Indian/Pakistani restaurant out in grittier Whitechapel, but worth the trek out there. Lamb chops are the popular dish here but I liked the kahari chicken keema (ground chicken curry) and the dry meat (lamb cooked in curry sauce till the sauce is concentrated). The meats were juice and flavorful. Highly recommend those dishes. Also had the daal, mixed vegetables, and garlic naan, which were average but good. The only thing I didn't like was the burnt onion chips that topped most of the dishes. It's a loud crowded restaurant but we only had to wait about 10 minutes to get seated on an early Friday evening.",-1,1,1,,
759,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"I heard from many people that this place was fantastic and after looking at all the positive reviews on yelp I knew I had to give it a try.I took my fellow yelpers advice and made a reservation a few days ahead and brought a bottle of wine to this BYOB spot. When we arrived for our 6:30 reservation there was still a few open tables, but by the time we left around 8:30 the place was packed with a wait. And it was only a Monday! If you have a group, be sure to call ahead.The food was full of flavour and the selection was pretty good. We weren't too overwhelmed with the massive menu that many other places have. They even have the menu online so you can check it out ahead of time. We asked a few questions from our server and he didn't seem to have a problem answering them which we found helpful. Don't ask anyone else helping the room anything, they won't help you, well at least that was our experience. Their was a main man on the bottom floor and he was the only one we could ask questions to, order, or pay.I give it only 4 stars rather than 5 because they brought a starter after all our food came out and it was clearly sitting up in the kitchen because it was dried out and not hot anymore. Our breads also came out a little later than our mains so we had to wait for them to begin. So, nothing awful, just not the perfect set-up. The price is very fair and all together we are very interested in returning with a few more people so we can try a bigger variety of dishes.",1,-1,-1,,
760,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"The food at tayyabs is great. Obviously the stuff off the grill and the fresh breads are the big draws. But the curries, the saag, the channa, the prawns are fantastic too. If I was just reviewing the food there would be five stars here. But I choose not to go there any more in the evening, because it's a crappy experience. You queue for ages, often an hour. Then you get squeezed into a seat. If you're unlucky that seat has the queue winding around you so your seat occasionally gets kicked while you're eating. The waiter is trying to be helpful but he's struggling, serving too many tables, squeezing through too tight a space. Then you're rushed out because hey there are 200 people waiting for your space. Go to tayyabs for lunch, but not at night. There are equally good places in the side streets, where you can have a lovely dinner time experience. Try Lahore one for example.",-1,1,1,,
761,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Busy even on a Tuesday. Flavorful and authentic dishes for a great price. Great for groups! Don't forget to order the garlic naan and BYOB!",1,1,1,,
762,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Great food. Rice at å£3 is a bit expensive.This place has changed A LOT since the last time I was there about 5 years ago. Better? Well, a bit unsure as it's now more modern and a lot cleaner. I had some sort of chicken dish. It was delicious and very filling :-) I would suggest Tayyabs for groups of friends and not for business or for a date.",1,1,1,,
763,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Tayyab's came highly rated from our friend who lives in London. We walked there from Brick Lane so we really worked up an appetite. He made reservations prior to our arrival and I can see how busy they get, even at the time we went which was not really lunch or dinner time. The food here is not the Indian type of food I am familiar with eating. We got some grilled meats Seekh Kabob, Lamb Chops and Chicken Tikka. We also got a mixed vegetable dish and garlic naan. They gave us papadam with some tasty dips. The garlic naan was exceptional. The meats, we asked if they were spicy and they told us no, but my hubby was sweating bullets! Overall, the spices used on the meats were very similar and I did not notice much variation in taste of the different meats. The veggie dish was very oily and I almost forced myself to eat it. I know giving back your food is not acceptable and I did not want to waste any money! So I ate it. Their website says Punjabi food and you can reserve online before coming in. I am sure this will save you some time. I would say overall the food was good, but nothing I would go out of my way for again. It's pretty expensive in my opinion. Compared to food in London its comparable, but for me it was a lot for what it was. I would be more curious to try the curry houses that are just down half a mile from here.",1,-1,-1,,
764,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"Fantastic food, poor service. We made reservations online, and only 9:45PM and later were open -- that's how busy this place gets. And yet when we showed up and said we had reservations, we were first ignored, then told to leave the line we were standing in to sit down, and finally told to rejoin the line again, where we waited behind other walk-in customers for another 20 minutes. I'm perplexed -- why have a reservation system at all if you don't honor it?That being said, the Karahi Chicken was phenomenal, the Naan chewy and hot, and the Seekh kebab spicy and tender.",-1,-1,-1,,
765,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,1,"I don't understand all the good reviews about this place.We made the trek out here and were really excited to try this place. Coming from the US, the idea of amazing halal Indian food was everything we wanted. However, upon actually trying this place, we were incredibly disappointed.First of all, our lamb chops were not cooked all the way. We didn't ask for raw meat, thank you very much.Second, I found hair in my rice. At that point, my appetite was gone.Third of all, the samosas were not so great. Even the samosas I have tried in the US were far more flavorful.Don't waste your time going here. Dishoom was a million times better. And the service here was a joke.",-1,-1,-1,,
766,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"å£8 takeaway that is both filling, hearty, savory, and satisfying? This should be a go to stop for every underpaid and broke college student. I loved it! Eating-in isn't too bad either. I'm a fan of their chicken wrap. It's unbelievable how they jam pack so much flavor into one bite!",1,1,1,,
767,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"Love love love! Great food and really busy.It's good curry that isn't full of cream so you don't go away feeling horrible. Do not wear any nice clothes, and you will smell of curry as they are all way bring round smoking tandoori chicken.Oh and did I mention.. Bring your own booze and No corkage",1,1,-1,,
768,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"London has a ton of amazing Indian food, but Tayyabs is by far my favourite - and in my opinion the best. I've been lucky enough to sample nearly every dish, and you can't really go wrong with any of them - although the lamb and chicken tikka are standouts. There can be a queue if you come during peak hours, but since it's a restaurant with three levels, it usually goes rather fast. Did I mention the food is good value for the quality and the price, and that it's BYO too?!",1,1,1,,
769,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"We checked this place out to have indian\pakistani food in London.It was definitely flavorful, the right amount of spice.We ordered naan, chicken tikki marsala and fish kabobs.  The fish was nicely bbq-ed.  I'd definitely come back and try out more dishes.",1,1,1,,
770,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,1,"Came here for my birthday last year as i had heard this was the best curry in town.  We had booked ahead and were seated in a very busy area upstairs (think Wagamma's esk sharing tables with the people next to you).Our waiter arrived shortly after with the menu's but these had little to no information about the dishes found within it and the waiter seemed in no mood to assist us.  We ended up with a selection of random food, nobody really knew what they were eating but the food was good (although nothing exceptional).At this stage as we were coming to the end of our meal we were unceremoniously kicked out of the restaurant without even giving us the time to finish our drinks or consider dessert!!!I assume we had a slot available to us which we had overrun but to shoo us out of the door was a complete disgrace.",-1,1,-1,,
771,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,2,"Oh dear, I feel like I'm going to write an obit for the Tayyab's I once knew and loved.  I've been coming here for at least 7 years.  Granted, it had been a while since my last visit but wow, what a miserable experience!To be fair, the food is still amazing.  The lamb chops are still finger lickin' good.  The table still falls silent once the food arrives - you can't get it in your mouth fast enough.But there were two major downfalls this time.  We were there on a Monday night.  It was not full.  There was no queue out the door.  There were empty tables.  The service was its usual surly self but it seemed worse than usual.  They couldn't be bothered to help us make space for the food that was coming out and instead was telling us, quite rudely, to move stuff around.  Really?  What's the freaking rush?But the worst was the bottle of water that they leave on the tables.  You think it's free but it's actually å£2.50.  They won't bring you tap water.  It's the bottled water or nothing.  How cheap can you get that you won't even offer tap water?  A completely disappointing experience and I'm not sure I'll be going back, despite the delicious food.  They've become a victim of their own success!!",-1,-1,-1,,
772,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,The grills are nice the currys are ok. You can get better quality in brick lane from other places. There also a queue at night. espc friday and saturday night so reservations are always good to do.,1,1,1,,
773,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,Tayyabs reputation speaks for itself so be sure to book! On arrival don't be alarmed at the chaos of trying to get in the door and let the host know as soon as you have arrived. Its BYOB so make sure you get drinks first! Once seated the service is quick and the food is delicious. Would be five stars if getting seated wasn't such a drama!,1,1,-1,,
774,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"Food was not bad. Portions are pretty generous and full of flavour. Extremely crowded and busy, and cutlery can be pretty dirty as a result. Don't wear anything nice there because you'll come out smelling of curry.",-1,-1,-1,,
775,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"This place is amazing! I don't see any reviews stating otherwise but I'm going to go ahead and praise Tayyabs anyway.Definitely a place to book in advance - queues out the door at 6 in the evening. It's a BYOB with a noisy very busy atmosphere making this restaurant a great choice for a celebration or pre-party meal. Staff are all very polite and efficient especially considering that the fast paced nature of the place I imagine makes it pretty stressful to work in! Our waiter took orders from all 15 members of our party then recited it back perfectly and didn't mess up when it came to actually delivering it too! Everyone's food was delicious (get the paneer) and came quickly. Tayyabs is a great choice for vegetarians, at least half if not the majority of the menu is veggie. So yeah, definitely go! But book in advance!",1,1,1,,
776,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,Amazing food if your looking for great Indian food in London this place so good! I recommend the veggie samosa's and and the chicken kharri (not sure is this is the correct spelling).,1,1,1,,
777,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,2,"NO! Tayyabs does not do a fantastic curry or fantastic grill or fantastic anything anymore..... :(Once upon a time Tayyabs was the goto place, 5*s all around. Not anymore. A victim of its own success. Quality is shocking, prices high, queues long, service non - existent. My last curry was just a few pieces of lamb swimming in oil.There are now way better places all within a few minutes walk... I would suggest trying those out, but by all means try out Tayyabs for the sake of it",-1,-1,-1,,
778,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Fantastic Punjabi food. Their lamb chops are amazing (just hope you don't mind burnt parts in your food). Their curries as also good but I end up going for the lamb chops as a main meal (you can have it as a starter).If you want to drink alcohol bring it with you as this place does not sell it.  Don't expect a fancy service or a quiet / romantic dinner though. And come prepared to wait for a long time, even if you booked in advance. Still totally worth it!",1,1,1,,
779,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Tayyabs is a legend among London curry houses, partly for its food (lamb chops being their signature dish) and partly for their queues because of their no reservation policyAs I don't frequent east London that often, I had never been to Tayyabs but when my Yelp Elite friend visited from LA, she had Tayyabs on her frighteningly comprehensive 2.5 day timetable, it was the ideal reason to make the trek. A bonus was when I discovered that they had started taking reservationsSo, it was great to swan past the queue of people waiting to be shown to our table. Fellow London Elite Tirthankar D also joined us and he was able to help to navigate the menuTheir signature masala lamb chops were of course obligatory and we added some tandoori chicken from the grill. The curry section wasn't their strong point and we had a selectionThe lamb chops were very good - moist, juicy and succulent given some good charring from the grill and heavy with spice. However, the curries were meh with no strong defining flavours to tell them apartIt was a nice evening with fellow Yelpers.The lamb chops are great but there are better curry houses in London town",1,1,1,,
780,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"I think this place is GREAT! After a lot of hype and previous attempts at standing in line and then giving up, my friend had made a reservation for Sunday night and all went well. Between the 4 of us, we got 5 dishes and 2 naans and it was more than plenty -- we couldn't eat the last bites. And for all that? å£12 a person. One of my favorite dishes as the dry meat of lamb... the name is underwhelming, but it's really delicious. Great that it's BYOB too, so I'm hoping it wasn't the 3 bottles between us that's influencing this review... Minor incident of finding a small rock in one of my bites, but I didn't break any teeth and they were super apologetic about it. I didn't make a big fuss of it because these things happen (at least it wasn't hair), but I'm sure they would have done more had I been upset. So: I recommend making a reservation if possible!",1,1,-1,,
781,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"I love Indian food, and this place serves up really unique but still familiar Indian flavors. We came here on a Wednesday night and it was packed - I think we ended up waiting 30 to 45 minutes for a table, so be sure to make a reservation. Free papadums start off the meal. We ordered two entrees and some naan. The entrees were absolutely delicious and made the wait for a table totally worth it. The ambiance suffers a little bit because this place is so busy - it's a huge restaurant (three levels), yet the tables are crammed in and every seat is taken. I wouldn't necessarily go here for a romantic evening, but if you're looking for some good Indian food and are ready to speak loudly so your dining partner can hear you, I'd definitely recommend this place!Don't forget that it's BYOB - there's a Tesco a few minutes away if you need to pick something up last minute.",1,1,1,,
782,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"When I was first planning my trip to London, I remember people making comments about food in London. How it wasn't too good, or how they were not impressed. However, one of the most overwhelming things that I received advice about was to definitely get Indian food in London.Lucky for me, my tour guide Yee Gan O. knew all about this and created a mini little Yelp meet at Tayyabs!This is in a location that's a little bit further than I expected in London, and was a little hard to get to via the Tube, but nevertheless I am super happy that I got to try this place because everything was AMAZINGLY delicious! Definitely have not had Indian food like this in the U.S.I loved their Naans especially because they had so many different varieties. I also loved the lamb, definitely a must and their curry was just mindblowingly good! I definitely feel like there's a lack of flavor now when I eat Indian food here in the US because it is not the same!",1,1,1,,
783,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,2,Very disappointed. I came here 6 years ago and was raving about it then. I ordered a variety of things and honestly they were all tasteless. The flavor is gone out the door along with their humble decor before remodeling. The service was quick and friendly.,-1,-1,-1,,
784,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"First meal in London, excluding the airport food. So much better than food in Italy... Perfectly spicy, perfectly cooked, quality ingredients, very fast service! It was packed but we were seated in a minute since we were a party of two. Loved everything! Just a tad bit oily. I recommend the naan and chicken appetizer!",1,1,1,,
785,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,The ultimate in Brick Lane area curries. Expect to wait but know the food is well worth it. Especially amazing lamb chops and tandoor chicken. Atmosphere is loud and bustling and the air is filled with spices from hot stone dishes whizzing past. Seriously great stuff.,1,1,1,,
786,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,2,"Food was good. Service was quick, although average. Toilet/restrooms were nasty with insects/bugs flying around urinal. Insects flying around our food table as well. If bathroom is not clean, chances are cooks are not following all proper cleanliness rules either. Nasty ewww. But truth be told, food still tasted good, specially the lamb chop! So your call. I would most likely avoid this restaurant in future.",-1,-1,-1,,
787,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"I made a lunch stop at this highly recommended restaurant. I felt a little uncomfortable as it appeared that I was the only woman not dressed in the traditional muslim hijab on the street.  This  Whitechapel neighborhood where the restaurant is located has a large Arab population I had arrived as they all headed to the mosque for prayers during Ramadan. The restaurant itself was welcoming and the staff efficient. A table for one was not a problem.I had the Tandori naan and the Tinda Masala, tender chunks of pumpkin cooked in oil and spiced with  garlic and garam masala.  The food was delicious with the right amount of spice. My only regret was that I didn't order the lamb chops as they looked incredible when placed on the table next to mine.",1,1,1,,
788,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,I think the lines here are mostly to do with the BYOB  Food is good but not that extraordinary. I would skip the lines and the crammed seating arrangement and head on over to Lahore Kebabs.,-1,-1,-1,,
789,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"I probably don't have much to add here as most permutations of the Tayyabs experience will probably have been covered here already.  Tayyabs is one of those institution-type places that will likely remain popular 20 years down the line even if it degenerates (or rebrands as a fine dining place or something).  A few notes:- decor-wise, it's not quite as, uh, stylish as Majliss in Oxford, but that lighting...- lamb chops: they'll stick in your teeth, but that seasoning is goooood.- the onions at the bottom of the cast-iron grilled meat pans are possibly the best thing in this place.- last time I went I had to piss in a bucket.- a busy curryhouse is somewhat close to my idea of a nightmare.  People always get packed in, large groups, the underlying assumption that it's ok to get pretty hammered and raucous in an effnic place (maybe I'm being harsh there, but...).  I rarely go to Tayyabs at night.- chaotic service, you'll probably never get the same person twice.- soggy poppadoms.  Soggadoms.- I can't ever see pakora without immediately thinking of this: youtube.com/watch?v=wxKt‰Û_- I absolutely love the tinda masala (pumpkin curry) - the tanginess of the pumpkin really makes this dish stands out.  Plus, although crispy fried shallots make everything better, they totally supercharge this one.  Nom nom nom.-  Dry meat and chana meat.  Thank me later.  The chana meat is particularly excellent.- Mango kulfi! (filed under 'Deserts' [sic])Considering that it's the same price as most bog-standard curry houses, Tayyabs is great.  Every single dish I've had here has been packed with flavour and despite all the detracting qualities of the place, I'm still always really excited to come back here - I'd be hard-pressed to name a better Punjabi restaurant in London.  I find that most 'institution' places are really not particularly worth the time or effort, but Tayyabs really is.  Except you've probably already been, so, well, whatevs.",1,1,1,,
790,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"You must order the lamb chops. They are amazing! This place is always busy, buts it's for a reason. It has great food. It's BYOB so don't forget your favorite alcoholic beverage. The service can be a little slow to come to your table, but I think it's worth the wait.",1,1,1,,
791,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"I am a big fan of Tayyabs!My favourite curries are chicken tikka masala and prawn curry. They are very hot and it is great! They are not just hot but have taste - some curry houses offer very hot curry but sometimes it is just hot and I really do not feel the taste of meat, spices.... Tayyabs wouldn't disappoint you, I am sure.Don't forget to order lam chops. They are great. Although I love this place but there are things I have to say....- Air conditioning system. The air conditioning system keeps sending very cold air - it is very nice as you would feel very hot while eating curry, but it's a shame that the cold air cools the dishes as well...- Smell. I am sure you would smell very bad after staying this place for 30 minutes.- Too crowded. You may have to wait for 10 minutes if you seek for a table for 2, 20 minutes for 4 people....- Some people find the curry is too hotYou need to bring bottles if you want to have alcohol. Don't worry if you forget to get one as there are many local off licence, and Tayabbs",1,-1,1,,
792,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Delicious! After looking for a curry house online this seemed to be the place to go. We walked in around 7.15 and immediately got a seat for 2. It was pretty cramped, but at least we didn't have to queue.The servers brought salad and poppadoms. The mango chutney was really nice, not too sweet and the red sauce had a nice kick to it. We ordered quite a bit of food (as usual for an Indian) but the best was the house speciality lamb cops and the saag meat. The curries were full of flavour and there was a lot of meat in each dish. The naan was super light and fluffy and was perfect to mop up all the sauce. We polished off all the food and although I was super stuffed afterwards, it was worth it.The only niggling point I have is that the service was quite rushed and I definitely felt like they were trying to turn tables over. There was a queue on our way out, but I would have enjoyed a bit of a slower meal. For the quality of the food and the price I will defo be up for making an East end trek for their curries again.",1,1,1,,
793,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"This place always gets rave reviews and is in my area so I tried it a few months back.  I'm not the biggest fan but that's partly down to the business model - which is to get people in and out fast and not really do reservations.   There is often a big queue and the place is packed to the rafters.   A lot of people love that,  the brassy shouty mayhem feels buzzy and authentic,  but it's not my cup of chai!  They do a great mango lassi and the desserts were yummy, but the main courses seem to be that brash ghee- soaked variety, rather than the complex spicy concoctions you can get at some other places in the area.",-1,1,1,,
794,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"Such a let-down. The only thing that this place has going for it is the food. Normally, that would suffice. But Tayyeb proves to be the exception to the rule.The wife and I booked a reservation here and after a long trip on the tube and a bit of self-induced (for Tayyeb) confusion about how to seat a bunch of parties that were queued up and raring to go, we sat down and had dishes, cutlery, and sauces plopped unceremoniously on our table. Having grown up with Cantonese waiters doing the same thing (but with much more insouciance), we weren't perturbed. Nor were we perturbed when we were told that they no longer did BYOB (great, another bottle of vino to pack for our trip back!). Nor were we perturbed when I asked for a fork and was given a knife (I ended up eating everything with a serving spoon). What did perturb me was the food. After such inept service and organization, I hoped fervently that every bite of the Karahi lamb chop masala, karahi gosht, garlic naan, and sikkh kebabs would be manna from heaven. Not so. They were all good- the garlic naan was soft, the kebabs were spicy and aromatic, and the main dishes were delightfully fragrant with a hint of heat. But they weren't that good. It certainly didn't warrant the long trip, the slack service, and the utterly self-induced chaos that marked the entire experience.Oh yes, that BYOB policy? Totally arbitrary. The table next to us pulled a bottle of vino out of their bag and was handed a corkscrew. Unfortunately for us, we had already finished eating. Psssht!",-1,1,1,,
795,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"It's amazing how many people this restaurant can accommodate. Right when you walk in, you're corralled into I guess what some people would call a queue. Yup, it's packed and every seat in the restaurant is filled. If you don't like crowds, you may be uncomfortable... Get ready to rub elbows with the strangers next to you. Luckily, the two times I've been, I haven't had to wait more than five minutes for a table.I've tried a few things and all were actually quite tasty. Tandoori Chicken, Chicken Tikka Masala, Karahi Chicken, Lamb Chops, and Garlic Naan. You really can't go wrong with anything you get and if you're starving when you get seated, you are in luck. The food comes within minutes of ordering, it's amazing! Be careful because everything is piping hot and sizzling when it gets to the table. Dipping the naan in the curry is my fave and I always leave stuffed to the brim. It's a fast-paced restaurant, there are plenty of servers but they're typically running around and in a hurry so don't expect all-star service. I like this restaurant... it might be a bad thing that I live walking distance to this place.",1,1,1,,
